1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1
2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,7,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,9,7,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2
3,1,3,1,3,3,1,3,1,3,3,1,3,1,3,3,7,9,9,9,9,9,6,1,3,3,1,1,1,1,3,3,1,1,1,1,2,2,1,1,2,2,1,1,1,1,3,3,2,1,1,2,2,2,2,2
3,1,3,1,3,3,1,3,1,3,3,1,3,1,3,3,7,9,9,9,9,9,8,3,3,3,1,1,3,3,1,1,3,3,1,1,1,1,2,2,1,1,1,1,2,2,3,3,3,3,1,2,2,2,2,2
1,3,3,3,3,3,3,1,3,3,1,3,1,3,3,3,7,9,9,9,9,9,8,3,3,3,1,1,1,1,3,3,3,3,1,1,3,3,1,1,3,3,1,1,1,2,3,3,3,3,1,2,2,2,2,2
1,3,3,3,3,3,3,1,3,3,1,3,1,3,3,3,6,9,9,9,9,8,6,1,3,3,1,1,3,3,3,3,1,1,1,1,3,3,3,3,3,3,1,1,2,2,3,3,1,1,1,2,1,1,1,1
3,1,3,1,3,3,1,3,1,3,3,3,3,1,3,3,3,7,7,7,8,8,3,3,1,1,1,1,3,3,1,1,3,3,1,1,1,1,3,3,1,1,1,1,2,2,1,2,3,3,1,2,1,1,1,1
